Job Title,Job Link,Agency,Location,Pay,Section,latitude,longitude,google_maps_url,MinAnnualSalary,MaxAnnualSalary
Naturalist II - Parks and Recreation,https://www.governmentjobs.com/jobs/119935-1/naturalist-ii-parks-and-recreation,Full-Time - See Position Description,"Prince Frederick, MD",,Parks & Recreation,38.54060749999999,-76.58351285647468,"https://www.google.com/maps/search/?api=1&query=38.54060749999999,-76.58351285647468",,
Environmental Services Manager - Solid Waste & Recycling,https://www.governmentjobs.com/jobs/4846026-0/environmental-services-manager-solid-waste-recycling,Town of Gilbert,"AZ 85297, AZ","Full Time - $99,527.00 - $149,290.00 Annually",Environmental,38.1342615,42.4285549,"https://www.google.com/maps/search/?api=1&query=38.1342615,42.4285549",99527.0,149290.0
Water Conservation Data Technician II,https://www.governmentjobs.com/jobs/4863632-0/water-conservation-data-technician-ii,Imperial Irrigation District,"Imperial, CA","Full-time - $67,382.00 - $85,980.00 Annually",Natural Resources,33.0305487,-115.3595666,"https://www.google.com/maps/search/?api=1&query=33.0305487,-115.3595666",67382.0,85980.0
Forestry Team Lead - Area 45,https://www.governmentjobs.com/jobs/4863229-0/forestry-team-lead-area-45,State of Mississippi,"56 - PERRY COUNTY, MS","Full-Time - $55,000.00 - $71,208.86 Annually",Forestry,31.18433867560924,-88.83392902297817,"https://www.google.com/maps/search/?api=1&query=31.18433867560924,-88.83392902297817",55000.0,71208.86
Special Programs Coordinator - Outdoor Recreation,https://www.governmentjobs.com/jobs/4854405-0/special-programs-coordinator-outdoor-recreation,Metropolitan Government of Nashville & Davidson County,"Nashville, TN","Full-Time Civil Service - $57,958.26 Annually",Parks & Recreation,36.1622767,-86.7742984,"https://www.google.com/maps/search/?api=1&query=36.1622767,-86.7742984",,57958.26
Environmental Compliance Specialist,https://www.governmentjobs.com/jobs/4863394-0/environmental-compliance-specialist,City of Irving,"City of Irving, TX","Technical - $54,768.00 - $77,208.00 Annually",Environmental,32.81389,-96.95609,"https://www.google.com/maps/search/?api=1&query=32.81389,-96.95609",54768.0,77208.0
"Forest Maintenance Worker (Semi Skilled Laborer) (Seasonal) - Forbes Forest District, Fayette County",https://www.governmentjobs.com/jobs/4856457-0/forest-maintenance-worker-semi-skilled-laborer-seasonal-forbes-forest-distr,Commonwealth of Pennsylvania,"Fayette County, PA",Civil Service Seasonal Full-Time - $18.05 Hourly,Parks & Recreation,39.921022,-79.6663803,"https://www.google.com/maps/search/?api=1&query=39.921022,-79.6663803",,37544.0
Environmental Health Seasonal Support,https://www.governmentjobs.com/jobs/4864763-0/environmental-health-seasonal-support,Georgia Department of Public Health (GA),"DeKalb County, GA",Full Time Hourly - $20.00 Hourly,Environmental,33.7575613,-84.2186508,"https://www.google.com/maps/search/?api=1&query=33.7575613,-84.2186508",,41600.0
"Park Resource Ranger, DCNR - Colonel Denning Park Complex",https://www.governmentjobs.com/jobs/4861064-0/park-resource-ranger-dcnr-colonel-denning-park-complex,Commonwealth of Pennsylvania,"Cumberland County, PA",Civil Service Seasonal Full-Time - $18.05 Hourly,Parks & Recreation,40.1541581,-77.2803933,"https://www.google.com/maps/search/?api=1&query=40.1541581,-77.2803933",,37544.0
"Forest Maintenance Worker (Seasonal) - Rothrock Forest District, Huntingdon County",https://www.governmentjobs.com/jobs/4861634-0/forest-maintenance-worker-seasonal-rothrock-forest-district-huntingdon-count,Commonwealth of Pennsylvania,"Huntingdon County, PA",Civil Service Seasonal Full-Time - $18.05 Hourly,Parks & Recreation,40.3446332,-78.0281185,"https://www.google.com/maps/search/?api=1&query=40.3446332,-78.0281185",,37544.0
Assistant County Ranger,https://www.governmentjobs.com/jobs/4862374-0/assistant-county-ranger,State of North Carolina,"Franklin County, NC","Permanent Full-Time - $35,984.00 - $62,971.00 Annually",Parks & Recreation,36.1028596,-78.2787229,"https://www.google.com/maps/search/?api=1&query=36.1028596,-78.2787229",35984.0,62971.0
Assistant County Ranger,https://www.governmentjobs.com/jobs/4862314-0/assistant-county-ranger,State of North Carolina,"Wilson County, NC","Permanent Full-Time - $35,984.00 - $62,971.00 Annually",Parks & Recreation,35.7059114,-77.9175714,"https://www.google.com/maps/search/?api=1&query=35.7059114,-77.9175714",35984.0,62971.0
Assistant County Ranger,https://www.governmentjobs.com/jobs/4864043-0/assistant-county-ranger,State of North Carolina,"Gates County, NC","Permanent Full-Time - $35,984.00 - $62,971.00 Annually",Parks & Recreation,36.4412509,-76.6944133,"https://www.google.com/maps/search/?api=1&query=36.4412509,-76.6944133",35984.0,62971.0
Air Quality Program Specialist,https://www.governmentjobs.com/jobs/4859287-0/air-quality-program-specialist,Commonwealth of Pennsylvania,"Dauphin County, PA","Civil Service Permanent Full-Time - $66,250.00 - $100,636.00 Annually",Environmental,40.398036,-76.8115168,"https://www.google.com/maps/search/?api=1&query=40.398036,-76.8115168",66250.0,100636.0
DCNR Ranger Trainee - Linn Run State Park Complex,https://www.governmentjobs.com/jobs/4859429-0/dcnr-ranger-trainee-linn-run-state-park-complex,Commonwealth of Pennsylvania,"Westmoreland County, PA",Civil Service Seasonal Full-Time - $21.03 Hourly,Parks & Recreation,40.2930159,-79.4873204,"https://www.google.com/maps/search/?api=1&query=40.2930159,-79.4873204",,43742.4
Utility Plant Specialist*,https://www.governmentjobs.com/jobs/4864177-0/utility-plant-specialist,City of Richmond,"Richmond, VA","Full-Time - $44,616.00 - $73,611.20 Annually",Water,37.5385087,-77.43428,"https://www.google.com/maps/search/?api=1&query=37.5385087,-77.43428",44616.0,73611.2
Environmental Resources Specialist 2 - Office of Environmental Health Services - Jefferson Co.,https://www.governmentjobs.com/jobs/4863175-0/environmental-resources-specialist-2-office-of-environmental-health-services,West Virginia,"Jefferson County, WV","Full-Time Permanent - $41,194.00 - $71,789.00 Annually",Environmental,39.2954767,-77.8782587,"https://www.google.com/maps/search/?api=1&query=39.2954767,-77.8782587",41194.0,71789.0
Assistant Environmental Engineer or Environmental Engineer,https://www.governmentjobs.com/jobs/119895-1/assistant-environmental-engineer-or-environmental-engineer,ACHD,"Garden City, ID","Full-Time - $69,472.00 - $89,440.00 Annually",Environmental,43.622111,-116.238178,"https://www.google.com/maps/search/?api=1&query=43.622111,-116.238178",69472.0,89440.0
Parks & Open Space - Summer 2025 Internships,https://www.governmentjobs.com/jobs/119892-1/parks-open-space-summer-2025-internships,Town of Erie,"Erie, CO",Temporary - $25.00 Hourly,Parks & Recreation,40.0502623,-105.049981,"https://www.google.com/maps/search/?api=1&query=40.0502623,-105.049981",,52000.0
Wastewater Plant Maintenance/Operator,https://www.governmentjobs.com/jobs/119888-1/wastewater-plant-maintenance-operator,Full-Time - Depends On Qualifications,"Kingstree, SC",,Water,33.6676643,-79.8306265,"https://www.google.com/maps/search/?api=1&query=33.6676643,-79.8306265",,
Land Manager (Environmental Specialist II) - Natural Areas and Trails - R19251,https://www.governmentjobs.com/jobs/119878-1/land-manager-environmental-specialist-ii-natural-areas-and-trails-r19251,Sarasota County Government,"Sarasota, FL","Full-Time - $53,456.00 - $56,000.00 Annually",Environmental,27.3365805,-82.5308545,"https://www.google.com/maps/search/?api=1&query=27.3365805,-82.5308545",53456.0,56000.0
Park Ranger I (21568),https://www.governmentjobs.com/jobs/119868-1/park-ranger-i-21568,Full-Time - Negotiable,"Titusville, FL",,Parks & Recreation,28.6126236,-80.8079545,"https://www.google.com/maps/search/?api=1&query=28.6126236,-80.8079545",,
Environmental Resources Specialist,https://www.governmentjobs.com/jobs/119870-1/environmental-resources-specialist,Placer County,"Auburn, CA","Full-Time - $90,417.60 - $112,923.20 Annually",Environmental,38.8945939,-121.0739897,"https://www.google.com/maps/search/?api=1&query=38.8945939,-121.0739897",90417.6,112923.2
Fish and Wildlife Technician 3 (Sand Point salmon genetics sampling-PCN 111906),https://www.governmentjobs.com/jobs/4862828-0/fish-and-wildlife-technician-3-sand-point-salmon-genetics-sampling-pcn-111906,State of Alaska,"Sand Point, AK",Seasonal - $32.25 Hourly,Fish & Wildlife,55.3403484,-160.4980639,"https://www.google.com/maps/search/?api=1&query=55.3403484,-160.4980639",,67080.0
Fish and Wildlife Technician 2 (Port Sampler-PCN 111870),https://www.governmentjobs.com/jobs/4862844-0/fish-and-wildlife-technician-2-port-sampler-pcn-111870,State of Alaska,"Craig, AK",Seasonal - $19.05 Hourly,Fish & Wildlife,55.4763889,-133.148333,"https://www.google.com/maps/search/?api=1&query=55.4763889,-133.148333",,39624.0
Wildland Fire & Resource Technician 3 - Prevention Technician (PCN 10-9463),https://www.governmentjobs.com/jobs/4862849-0/wildland-fire-resource-technician-3-prevention-technician-pcn-10-9463,State of Alaska,"Soldotna, AK",Seasonal - $29.90 Hourly,Forestry,60.4847228,-151.065349,"https://www.google.com/maps/search/?api=1&query=60.4847228,-151.065349",,62192.0
"Fish and Wildlife Technician 2 (Creel Technician-PCN 11N25039, 11N25040, 11N25041, 11N25042)",https://www.governmentjobs.com/jobs/4862836-0/fish-and-wildlife-technician-2-creel-technician-pcn-11n25039-11n25040-11n25041,State of Alaska,"Sitka, AK",Short Term Nonperm - $20.00 Hourly,Fish & Wildlife,57.4086082,-135.4596206,"https://www.google.com/maps/search/?api=1&query=57.4086082,-135.4596206",,41600.0
Forester 2 Area Resource Forester (PCN 10-9852),https://www.governmentjobs.com/jobs/4864538-0/forester-2-area-resource-forester-pcn-10-9852,State of Alaska,"Ketchikan, AK",Full Time - $29.73 Hourly,Forestry,55.3430696,-131.6466819,"https://www.google.com/maps/search/?api=1&query=55.3430696,-131.6466819",,61838.4
Fish and Wildlife Technician 3 (PCN 111416),https://www.governmentjobs.com/jobs/4862841-0/fish-and-wildlife-technician-3-pcn-111416,State of Alaska,"Sand Point, AK",Seasonal - $32.25 Hourly,Fish & Wildlife,55.3403484,-160.4980639,"https://www.google.com/maps/search/?api=1&query=55.3403484,-160.4980639",,67080.0
Fish and Wildlife Technician 3 (PCN 111936),https://www.governmentjobs.com/jobs/4862840-0/fish-and-wildlife-technician-3-pcn-111936,State of Alaska,"Craig, AK",Seasonal - $21.50 Hourly,Fish & Wildlife,55.4763889,-133.148333,"https://www.google.com/maps/search/?api=1&query=55.4763889,-133.148333",,44720.0
Fish and Game Coordinator (Regional Supervisor-PCN 116008),https://www.governmentjobs.com/jobs/4862842-0/fish-and-game-coordinator-regional-supervisor-pcn-116008,State of Alaska,"Anchorage, AK","Full Time - $3,666.40 Biweekly",Fish & Wildlife,61.2163129,-149.894852,"https://www.google.com/maps/search/?api=1&query=61.2163129,-149.894852",,3666.4
Fishery Biologist 3 (Upper Cook Inlet Research Biologist - PCN 111255),https://www.governmentjobs.com/jobs/4862845-0/fishery-biologist-3-upper-cook-inlet-research-biologist-pcn-111255,State of Alaska,"Soldotna, AK","Full Time - $2,804.80 Biweekly",Fish & Wildlife,60.4847228,-151.065349,"https://www.google.com/maps/search/?api=1&query=60.4847228,-151.065349",,2804.8
Fish and Wildlife Technician 3 (PCN 11N25053),https://www.governmentjobs.com/jobs/4862835-0/fish-and-wildlife-technician-3-pcn-11n25053,State of Alaska,"Homer, AK",Short Term Nonperm - $21.50 Hourly,Fish & Wildlife,59.6454064,-151.5445643,"https://www.google.com/maps/search/?api=1&query=59.6454064,-151.5445643",,44720.0
Fish and Wildlife Technician 3/4 (PCN 111822),https://www.governmentjobs.com/jobs/4862838-0/fish-and-wildlife-technician-3-4-pcn-111822,State of Alaska,"Douglas, AK",Seasonal - $22.58 - $25.47 Hourly,Fish & Wildlife,58.27722865,-134.39615248374338,"https://www.google.com/maps/search/?api=1&query=58.27722865,-134.39615248374338",46966.399999999994,52977.6
GIS Technician III,https://www.governmentjobs.com/jobs/4853432-0/gis-technician-iii,City of Portland,"1120 SW 5th Ave, OR",Regular - $43.23 - $55.21 Hourly,GIS,45.5157563,-122.6790002,"https://www.google.com/maps/search/?api=1&query=45.5157563,-122.6790002",89918.4,114836.8
Hatchery Worker,https://www.governmentjobs.com/jobs/4860978-0/hatchery-worker,Imperial Irrigation District,"El Centro, CA","Full-time - $55,431.00 - $70,754.00 Annually",Fish & Wildlife,32.792,-115.563051,"https://www.google.com/maps/search/?api=1&query=32.792,-115.563051",55431.0,70754.0
GIS Analyst Senior,https://www.governmentjobs.com/jobs/4863750-0/gis-analyst-senior,City of Gresham,"Gresham, OR","Full Time - $84,046.00 - $107,378.00 Annually",GIS,45.4978623,-122.4329883,"https://www.google.com/maps/search/?api=1&query=45.4978623,-122.4329883",84046.0,107378.0
Park / Open Space Superintendent,https://www.governmentjobs.com/jobs/4863142-0/park-open-space-superintendent,County of Marin,"San Rafael, CA","Full Time, Regular - $135,116.80 - $164,195.20 Annually",Parks & Recreation,37.9747795,-122.5316686,"https://www.google.com/maps/search/?api=1&query=37.9747795,-122.5316686",135116.8,164195.2
Landscape Maintenance Technician,https://www.governmentjobs.com/jobs/4864640-0/landscape-maintenance-technician,City of Oxnard,"Oxnard 93030, CA","Full Time - $39,913.95 - $66,576.85 Annually",Parks & Recreation,34.1976308,-119.180381,"https://www.google.com/maps/search/?api=1&query=34.1976308,-119.180381",39913.95,66576.85
Water Quality Control Technician I/II,https://www.governmentjobs.com/jobs/4860924-0/water-quality-control-technician-i-ii,Full-Time - See Position Description,Norco,,Environmental,33.9323307,-117.5508901,"https://www.google.com/maps/search/?api=1&query=33.9323307,-117.5508901",,
Geospatial Analyst,https://www.governmentjobs.com/jobs/4860517-0/geospatial-analyst,State of Colorado,"Centennial, CO","Full Time - $66,768.00 - $106,656.00 Annually",GIS,39.579155,-104.8769227,"https://www.google.com/maps/search/?api=1&query=39.579155,-104.8769227",66768.0,106656.0
"CPW Program Assistant I / Invasive Species Program Assistant - (Denver, CO)",https://www.governmentjobs.com/jobs/4862886-0/cpw-program-assistant-i-invasive-species-program-assistant-denver-co,State of Colorado,"Denver, CO","Full Time - $52,344.00 - $68,052.00 Annually",Natural Resources,39.7392364,-104.984862,"https://www.google.com/maps/search/?api=1&query=39.7392364,-104.984862",52344.0,68052.0
Environmental Engineer,https://www.governmentjobs.com/jobs/4863882-0/environmental-engineer,State of Utah,"Salt Lake County, UT",Full Time - $25.33 - $52.69 Hourly,Environmental,40.6632297,-111.9103124,"https://www.google.com/maps/search/?api=1&query=40.6632297,-111.9103124",52686.399999999994,109595.2
Plant Maintenance Coordinator,https://www.governmentjobs.com/jobs/4837873-0/plant-maintenance-coordinator,State of Colorado,"Clear Creek County, CO","Full Time - $49,848.00 - $57,324.00 Annually",Parks & Recreation,39.6754591,-105.6435349,"https://www.google.com/maps/search/?api=1&query=39.6754591,-105.6435349",49848.0,57324.0
Habitat Restoration Biologist and Impact Analysis Biologist (2 positions),https://www.governmentjobs.com/jobs/4857032-0/habitat-restoration-biologist-and-impact-analysis-biologist-2-positions,State of Utah,"Weber County, UT",Full Time - $23.96 - $27.91 Hourly,Natural Resources,41.2728039,-111.8860648,"https://www.google.com/maps/search/?api=1&query=41.2728039,-111.8860648",49836.8,58052.8
Weed & Pest Technician,https://www.governmentjobs.com/jobs/4864516-0/weed-pest-technician,City of Riverton,"Riverton, WY","Full-time - $37,190.40 - $47,944.00 Annually",Natural Resources,43.0247245,-108.380727,"https://www.google.com/maps/search/?api=1&query=43.0247245,-108.380727",37190.4,47944.0
TEMPORARY Area 14 Wildlife Property Technician - Kit Carson County,https://www.governmentjobs.com/jobs/4863704-0/temporary-area-14-wildlife-property-technician-kit-carson-county,State of Colorado,"Kit Carson County, CO",Temporary (9 months or less) - $16.50 Hourly,Fish & Wildlife,39.3080613,-102.62075,"https://www.google.com/maps/search/?api=1&query=39.3080613,-102.62075",,34320.0
GIS Analyst,https://www.governmentjobs.com/jobs/4863542-0/gis-analyst,City of De Pere,"De Pere, WI","Full-Time – Non-Exempt - $60,715.20 - $86,736.00 Annually",GIS,44.4493584,-88.0599986,"https://www.google.com/maps/search/?api=1&query=44.4493584,-88.0599986",60715.2,86736.0
Natural Resources Specialist (Restoration and Resilience),https://www.governmentjobs.com/jobs/4862811-0/natural-resources-specialist-restoration-and-resilience,Travis County,"Austin, TX","Full Time - $58,671.38 - $72,752.51 Annually",Natural Resources,30.2711286,-97.7436995,"https://www.google.com/maps/search/?api=1&query=30.2711286,-97.7436995",58671.38,72752.51
Water Plant Summer 2025 Maintenance Laborer,https://www.governmentjobs.com/jobs/4864269-0/water-plant-summer-2025-maintenance-laborer,City of Ames,"50010, IA",Temporary - $15.21 Hourly,Water,42.028285138825446,-93.61572899094617,"https://www.google.com/maps/search/?api=1&query=42.028285138825446,-93.61572899094617",,31636.800000000003
Natural Resources Specialist Senior,https://www.governmentjobs.com/jobs/4860861-0/natural-resources-specialist-senior,Travis County,"Austin, TX","Full Time - $61,018.23 - $76,272.79 Annually",Natural Resources,30.2711286,-97.7436995,"https://www.google.com/maps/search/?api=1&query=30.2711286,-97.7436995",61018.23,76272.79
Seasonal AIS Watercraft Decontamination Specialist - Lake Minnetonka/Carver Park Reserve,https://www.governmentjobs.com/jobs/4860252-0/seasonal-ais-watercraft-decontamination-specialist-lake-minnetonka-carver-park,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista and Carver Park Reserve - Victoria, MN",Seasonal - $16.50 - $18.00 Hourly,Parks & Recreation,,,,34320.0,37440.0
Seasonal Attendant - AIS Watercaft Inspector - Lake Minnetonka/Carver Park Reserve,https://www.governmentjobs.com/jobs/4860244-0/seasonal-attendant-ais-watercaft-inspector-lake-minnetonka-carver-park-reserv,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista and Carver Park Reserve - Victoria, MN",Seasonal - $14.00 - $15.50 Hourly,Parks & Recreation,,,,29120.0,32240.0
GIS Specialist,https://www.governmentjobs.com/jobs/4863377-0/gis-specialist,Regular Full-time - Depends on Qualifications,"Houston, TX",,GIS,29.7589382,-95.3676974,"https://www.google.com/maps/search/?api=1&query=29.7589382,-95.3676974",,
Temporary Park Naturalist,https://www.governmentjobs.com/jobs/4864684-0/temporary-park-naturalist,6 month Temp - Depends on Qualifications,"Eagan, MN",,Parks & Recreation,44.818173,-93.1659179,"https://www.google.com/maps/search/?api=1&query=44.818173,-93.1659179",,
Water Treatment Plant Maintenance Technician,https://www.governmentjobs.com/jobs/4791195-0/water-treatment-plant-maintenance-technician,Full-Time - Depends on Qualifications,"Williston, ND",,Water,48.1465457,-103.621814,"https://www.google.com/maps/search/?api=1&query=48.1465457,-103.621814",,
Seasonal Shift Leader - Lake Minnetonka/Carver Park Reserve,https://www.governmentjobs.com/jobs/4860192-0/seasonal-shift-leader-lake-minnetonka-carver-park-reserve,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista and Carver Park Reserve - Victoria, MN",Seasonal - $18.00 - $19.50 Hourly,Parks & Recreation,,,,37440.0,40560.0
Seasonal Lifeguard - Lake Minnetonka Regional Park,https://www.governmentjobs.com/jobs/4860294-0/seasonal-lifeguard-lake-minnetonka-regional-park,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista, MN",Seasonal - $16.50 - $18.00 Hourly,Parks & Recreation,44.8977821,-93.67154793806293,"https://www.google.com/maps/search/?api=1&query=44.8977821,-93.67154793806293",34320.0,37440.0
Seasonal Head Lifeguard - Lake Minnetonka Regional Park,https://www.governmentjobs.com/jobs/4860225-0/seasonal-head-lifeguard-lake-minnetonka-regional-park,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista, MN",Seasonal - $18.50 - $20.00 Hourly,Parks & Recreation,44.8977821,-93.67154793806293,"https://www.google.com/maps/search/?api=1&query=44.8977821,-93.67154793806293",38480.0,41600.0
Seasonal Attendant - Lake Minnetonka/Carver Park Reserve,https://www.governmentjobs.com/jobs/4860279-0/seasonal-attendant-lake-minnetonka-carver-park-reserve,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista and Carver Park Reserve - Victoria, MN",Seasonal - $13.50 - $15.00 Hourly,Parks & Recreation,,,,28080.0,31200.0
Seasonal Attendant  - Cleary Lake Regional Park,https://www.governmentjobs.com/jobs/4861441-0/seasonal-attendant-cleary-lake-regional-park,Three Rivers Park District,"Cleary Lake Regional Park - Prior Lake, MN",Seasonal - $13.50 - $15.00 Hourly,Parks & Recreation,44.6881936,-93.39173380046594,"https://www.google.com/maps/search/?api=1&query=44.6881936,-93.39173380046594",28080.0,31200.0
Seasonal Attendant - Cedar Lake Farms,https://www.governmentjobs.com/jobs/4861495-0/seasonal-attendant-cedar-lake-farms,Three Rivers Park District,"Cedar Lake Farm Regional Park - New Prague, MN",Seasonal - $13.50 - $15.00 Hourly,Parks & Recreation,44.5745505,-93.53046155456977,"https://www.google.com/maps/search/?api=1&query=44.5745505,-93.53046155456977",28080.0,31200.0
Environmental Hygiene Officer,https://www.governmentjobs.com/jobs/4864331-0/environmental-hygiene-officer,Minnesota City Jobs,University of Minnesota,FT - $48.08 - $56.25 Hourly,Environmental,44.9863392,-93.17945580218503,"https://www.google.com/maps/search/?api=1&query=44.9863392,-93.17945580218503",100006.4,117000.0
Forest Ranger I - Area 13,https://www.governmentjobs.com/jobs/4856193-0/forest-ranger-i-area-13,State of Mississippi,"59 - PRENTISS COUNTY, MS","Full-Time - $30,000.00 - $40,990.07 Annually",Parks & Recreation,31.566685357607916,-91.38845553261199,"https://www.google.com/maps/search/?api=1&query=31.566685357607916,-91.38845553261199",30000.0,40990.07
Seasonal Shift Leader - AIS Decontamination Specialist - Lake Minnetonka/Carver Park Reserve,https://www.governmentjobs.com/jobs/4860207-0/seasonal-shift-leader-ais-decontamination-specialist-lake-minnetonka-carver-p,Three Rivers Park District,"Lake Minnetonka Regional Park - Minnetrista and Carver Park Reserve - Victoria, MN",Seasonal - $18.50 - $20.00 Hourly,Parks & Recreation,,,,38480.0,41600.0
Assistant County Ranger,https://www.governmentjobs.com/jobs/4860419-0/assistant-county-ranger,State of North Carolina,"Edgecombe County, NC","Permanent Full-Time - $35,984.00 - $62,971.00 Annually",Parks & Recreation,35.9213841,-77.5971695,"https://www.google.com/maps/search/?api=1&query=35.9213841,-77.5971695",35984.0,62971.0
County Ranger,https://www.governmentjobs.com/jobs/4863199-0/county-ranger,State of North Carolina,"Bertie County, NC","Permanent Full-Time - $37,782.00 - $66,120.00 Annually",Parks & Recreation,36.0608505,-76.9747965,"https://www.google.com/maps/search/?api=1&query=36.0608505,-76.9747965",37782.0,66120.0
Environmental Health Specialist - Clarke,https://www.governmentjobs.com/jobs/4818985-0/environmental-health-specialist-clarke,Georgia Department of Public Health (GA),"Athens, GA","Full Time Salaried - $47,600.00 Annually",Environmental,33.9597677,-83.376398,"https://www.google.com/maps/search/?api=1&query=33.9597677,-83.376398",,47600.0
Seasonal Parks Team Member-Golf Ranger,https://www.governmentjobs.com/jobs/4863700-0/seasonal-parks-team-member-golf-ranger,City of Gahanna,"OH 43230, OH","Seasonal - $29,598.40 - $41,600.00 Annually",Parks & Recreation,40.1437848,-82.96188878843196,"https://www.google.com/maps/search/?api=1&query=40.1437848,-82.96188878843196",29598.4,41600.0
Trades Tech IV (Trails /Construction),https://www.governmentjobs.com/jobs/4854169-0/trades-tech-iv-trails-construction,Gwinnett County,"Gwinnett County, GA","Full-Time Merit - $55,721.00 - $64,079.00 Annually",Parks & Recreation,33.9566869,-84.0227467,"https://www.google.com/maps/search/?api=1&query=33.9566869,-84.0227467",55721.0,64079.0
Working Outdoor Program Coordinator,https://www.governmentjobs.com/jobs/4862646-0/working-outdoor-program-coordinator,Gwinnett County,"Gwinnett County, GA","Full-Time Merit - $63,780.00 - $74,145.00 Annually",Parks & Recreation,33.9566869,-84.0227467,"https://www.google.com/maps/search/?api=1&query=33.9566869,-84.0227467",63780.0,74145.0
Air Planning Section Chief (Environmental Group Manager),https://www.governmentjobs.com/jobs/4753334-0/air-planning-section-chief-environmental-group-manager,Commonwealth of Pennsylvania,"Dauphin County, PA","Civil Service Permanent Full-Time - $75,678.00 - $114,915.00 Annually",Environmental,40.398036,-76.8115168,"https://www.google.com/maps/search/?api=1&query=40.398036,-76.8115168",75678.0,114915.0
Utility Energy & Conservation Analyst 2,https://www.governmentjobs.com/jobs/4856585-0/utility-energy-conservation-analyst-2,Commonwealth of Pennsylvania,"Dauphin County, PA","Civil Service Permanent Full-Time - $66,250.00 - $100,636.00 Annually",Water,40.398036,-76.8115168,"https://www.google.com/maps/search/?api=1&query=40.398036,-76.8115168",66250.0,100636.0
Plant Industry Field Technician,https://www.governmentjobs.com/jobs/4857206-0/plant-industry-field-technician,Commonwealth of Pennsylvania,"*Home Headquartered, PA",Civil Service Limited Term Full-Time - $20.34 Hourly,Natural Resources,,,,,42307.2
